HouseID,Location,Size_sqft,Bedrooms,Bathrooms,YearBuilt,Garage,DistanceToCityCenter_km,CrimeRate,SchoolRating,Price
251,Suburban,2473,4,2,2003,Yes,22.49,8.17,4,410705.28
252,Urban,3479,5,3,1989,No,2.9,2.68,5,622585.94
253,Suburban,4468,2,2,1975,Yes,25.48,3.04,5,665963.75
254,Rural,1410,2,2,2014,Yes,38.47,0.11,4,226443.05
255,Suburban,2496,2,3,2013,Yes,14.01,9.63,8,441120.1
256,Rural,3629,4,2,1992,Yes,40.53,9.18,7,582037.03
257,Rural,4704,4,1,1966,Yes,13.34,7.67,9,719025.02
258,Rural,4257,3,1,2008,No,41.36,0.88,7,633863.44
259,Suburban,827,2,1,1972,No,5.18,4.53,1,117359.07
260,Rural,2299,3,1,1956,Yes,43.44,1.11,7,307360.41
261,Rural,814,2,2,1993,Yes,25.46,0.26,1,112013.3
262,Suburban,4045,3,2,2002,Yes,15.53,6.2,7,648032.34
263,Rural,1634,3,3,2020,No,13.99,9.61,8,296908.01
264,Suburban,3246,5,2,1983,No,22.17,9.04,9,537736.99
265,Rural,2020,3,2,1995,Yes,49.95,7.0,3,269175.51
266,Urban,655,4,2,2017,No,11.8,1.06,4,173757.54
267,Urban,2224,3,3,1965,No,6.06,2.81,4,372926.64
268,Rural,3843,2,1,2020,Yes,29.67,3.27,9,605191.04
269,Urban,1386,3,2,1968,Yes,24.94,7.66,7,253165.1
270,Suburban,3573,1,3,1951,No,26.69,8.04,3,474205.5
271,Urban,3305,2,3,1959,No,33.68,3.91,5,474674.32
272,Rural,1221,1,3,1999,No,14.09,4.24,7,174065.66
273,Rural,1412,2,1,1961,Yes,45.62,0.54,8,184008.91
274,Suburban,3857,4,2,2019,Yes,22.35,2.96,1,624158.13
275,Rural,1370,4,3,1971,Yes,7.33,4.57,2,203386.79
276,Suburban,4608,4,1,1981,No,37.37,1.26,7,687458.81
277,Urban,997,1,3,1950,No,32.51,4.59,2,97193.91
278,Urban,2256,5,3,2003,Yes,16.47,8.55,7,427172.15
279,Suburban,1617,2,3,2007,No,31.45,5.86,9,278340.29
280,Suburban,3909,4,3,2019,Yes,11.77,0.88,2,671453.21
281,Rural,3328,2,3,1967,No,22.8,2.0,7,481253.31
282,Urban,2147,1,1,1955,Yes,45.07,4.8,4,276272.91
283,Suburban,3483,5,2,1994,No,7.54,3.68,2,564358.05
284,Urban,642,1,2,1972,No,19.95,3.65,7,84503.02
285,Suburban,3261,2,2,1972,Yes,41.24,5.34,5,451376.6
286,Urban,3935,5,2,1975,Yes,48.51,5.89,1,595917.14
287,Rural,2931,5,1,1956,Yes,23.24,7.99,5,429658.4
288,Urban,2348,1,1,1993,Yes,25.84,3.48,3,356277.85
289,Urban,3196,4,1,1976,Yes,29.04,8.07,7,490652.73
290,Urban,2217,2,3,1975,No,46.69,3.45,6,329184.0
291,Urban,3572,3,3,1985,Yes,43.05,0.65,8,586913.05
292,Urban,1567,3,3,2004,Yes,9.36,5.59,5,311425.53
293,Rural,3286,1,2,2013,Yes,22.4,5.92,2,493520.69
294,Suburban,4291,2,3,2006,Yes,23.74,9.35,9,694435.06
295,Urban,1788,2,2,2018,Yes,39.67,7.29,8,309028.2
296,Rural,4371,1,3,2010,No,30.54,9.19,6,648583.01
297,Urban,2306,2,2,1951,Yes,33.06,9.09,7,338536.14
298,Urban,2004,4,3,2004,Yes,49.91,6.09,9,369375.22
299,Suburban,3808,1,3,1987,Yes,4.67,5.32,7,605995.02
300,Urban,3451,4,1,1978,No,11.93,5.62,3,524858.35
301,Rural,571,2,3,1975,No,20.99,9.79,6,78235.49
302,Rural,2190,1,3,1984,Yes,18.04,7.75,7,353583.82
303,Suburban,1844,2,1,2016,Yes,2.06,1.15,2,321871.02
304,Urban,3803,1,2,1978,No,5.5,7.81,3,579609.54
305,Rural,3613,2,1,1983,No,34.37,1.79,4,496495.66
306,Urban,1382,4,1,1990,No,44.09,4.53,6,228117.54
307,Urban,4734,4,2,1990,Yes,26.2,2.18,1,740754.17
308,Urban,3162,2,3,1972,Yes,27.42,6.93,9,513709.02
309,Suburban,2004,1,2,2020,No,13.5,8.79,5,329766.19
310,Urban,2963,3,3,1952,Yes,38.63,2.97,7,450643.91
311,Rural,3053,4,3,2007,No,37.84,0.91,9,492464.56
312,Urban,1232,4,2,1981,No,29.83,3.06,9,238909.12
313,Rural,2248,3,1,1980,No,11.42,6.76,1,324522.79
314,Urban,4424,2,2,1992,Yes,5.75,3.35,1,717050.07
315,Rural,923,1,3,1956,No,4.15,2.85,3,108816.24
316,Rural,3978,2,2,1950,No,30.04,1.93,6,543566.6
317,Urban,2091,5,2,2010,Yes,41.43,5.03,2,367832.09
318,Urban,4985,4,3,1963,No,43.06,2.83,1,731409.91
319,Rural,4937,5,1,2001,Yes,23.72,7.34,1,767678.69
320,Suburban,992,4,2,1955,No,39.43,0.86,5,118294.42
321,Urban,691,4,3,1959,Yes,47.4,6.67,4,106040.63
322,Suburban,998,5,3,2020,No,14.48,2.45,1,230282.02
323,Urban,1756,5,2,1979,No,20.5,4.94,4,319747.49
324,Urban,2468,2,1,1970,No,46.64,2.93,3,336602.6
325,Urban,4822,5,2,2009,No,17.57,7.26,2,798890.07
326,Urban,2686,2,1,2012,No,45.78,9.46,9,434646.88
327,Suburban,1316,2,1,1991,Yes,49.07,9.18,1,164670.23
328,Urban,3720,2,1,2000,Yes,33.43,5.88,7,608472.03
329,Rural,1973,4,1,2013,No,41.03,4.68,4,296221.58
330,Rural,1586,4,2,2005,No,37.73,8.2,5,250439.95
331,Suburban,4699,5,3,1990,No,35.28,6.86,5,751739.2
332,Urban,2374,4,3,1981,Yes,16.04,1.92,1,416970.58
333,Rural,1370,5,3,1964,Yes,3.8,8.23,6,241197.2
334,Suburban,2542,4,3,2011,No,17.81,4.35,9,464524.17
335,Urban,772,1,3,1976,Yes,33.68,1.97,2,110486.28
336,Rural,1529,1,3,1977,No,6.02,2.89,7,224865.21
337,Rural,3718,5,2,2013,No,1.58,2.75,6,615442.11
338,Suburban,4569,4,1,2008,No,7.84,5.24,5,744700.81
339,Urban,1551,4,3,2007,Yes,36.07,2.42,4,302388.21
340,Urban,4533,2,2,1951,No,48.67,1.32,4,629337.11
341,Rural,2073,3,3,1985,No,49.17,1.32,6,296197.0
342,Rural,3690,5,3,2020,No,25.2,5.87,4,634635.88
343,Rural,4888,3,1,1962,Yes,43.6,7.37,5,699592.82
344,Urban,4297,3,1,1964,Yes,37.1,3.28,6,632779.16
345,Suburban,3789,5,1,2009,Yes,25.55,0.44,5,634727.62
346,Suburban,4247,4,3,1971,No,29.07,1.36,7,644739.38
347,Urban,2605,5,3,2012,Yes,7.72,9.16,9,480245.82
348,Suburban,807,3,3,1974,No,46.95,4.99,7,111897.88
349,Rural,3859,4,1,1997,Yes,18.24,4.59,7,626324.01
350,Suburban,3676,1,2,1992,No,22.86,0.48,4,562418.48
351,Suburban,1751,5,3,1987,Yes,33.91,7.31,1,295050.35
352,Suburban,3247,5,3,1990,No,17.36,5.33,8,541206.71
353,Rural,2017,4,3,1994,Yes,13.46,2.1,4,348534.5
354,Urban,1878,1,2,1989,Yes,31.92,1.19,1,279850.4
355,Rural,2461,1,3,1966,Yes,2.22,3.9,5,361013.44
356,Urban,4805,4,2,2006,No,36.32,8.39,8,784372.02
357,Urban,3363,2,3,1951,Yes,26.19,8.67,4,493265.64
358,Urban,3156,5,2,2011,Yes,30.68,6.07,8,568778.37
359,Suburban,2994,5,3,1958,Yes,31.96,7.3,8,465758.14
360,Suburban,4505,3,1,2017,Yes,26.83,1.24,3,733256.92
361,Urban,4063,4,1,1966,No,29.54,5.92,9,608319.66
362,Urban,1422,3,1,1999,Yes,34.51,6.7,3,228882.31
363,Suburban,4732,3,1,1989,No,37.9,2.09,1,689928.32
364,Rural,4962,1,3,2007,No,36.65,8.81,2,708047.56
365,Urban,3459,5,1,1970,No,43.61,2.03,6,500124.14
366,Rural,683,3,2,1967,No,10.28,3.2,2,65775.92
367,Suburban,3858,1,1,2004,Yes,20.66,6.24,6,593871.11
368,Urban,1898,4,1,1978,No,47.44,6.42,1,267308.9
369,Rural,3296,3,1,1973,No,20.43,7.02,1,464895.99
370,Rural,1036,5,3,1966,No,7.12,1.21,5,176067.99
371,Rural,1773,3,1,1967,No,26.75,8.51,9,247493.16
372,Suburban,3467,4,2,1991,Yes,6.37,5.38,8,579101.84
373,Suburban,3549,3,1,1994,Yes,10.94,4.77,3,568604.16
374,Rural,1596,5,1,1966,No,49.92,9.81,3,201461.1
375,Rural,1805,1,1,1963,No,27.53,7.43,1,197467.07
376,Suburban,1415,5,2,1998,No,14.92,1.27,3,265406.11
377,Rural,3581,1,1,1978,Yes,49.74,7.59,1,467985.54
378,Rural,4747,2,2,1953,Yes,48.36,1.04,8,646258.74
379,Suburban,1528,5,2,1969,Yes,22.6,0.37,1,253570.97
380,Rural,2477,5,1,1996,Yes,13.76,4.1,5,401901.84
381,Rural,3854,4,2,1958,Yes,42.08,9.94,9,568970.24
382,Rural,3011,3,3,1976,No,36.07,1.83,7,444454.27
383,Suburban,770,1,1,1964,Yes,34.66,6.76,4,72642.78
384,Rural,1686,1,1,1968,Yes,44.76,1.82,9,187006.07
385,Suburban,4700,4,2,2001,No,34.78,7.28,9,758161.46
386,Suburban,4264,4,2,1975,Yes,14.91,5.1,2,657038.86
387,Urban,2898,3,1,1975,Yes,35.0,6.83,6,450679.64
388,Urban,4735,3,3,1975,Yes,15.98,2.11,4,748708.26
389,Rural,4682,5,2,1995,No,38.2,7.48,8,719889.65
390,Suburban,2211,2,2,1998,Yes,31.37,9.96,7,355216.08
391,Urban,2730,3,3,2002,No,4.79,6.69,7,485637.72
392,Rural,628,4,3,1952,No,26.13,4.99,9,82402.07
393,Urban,1769,3,1,2015,Yes,17.82,9.24,5,328128.85
394,Urban,4172,1,3,1991,Yes,17.1,0.26,6,670918.65
395,Suburban,2101,2,1,1968,Yes,30.51,7.33,1,287152.19
396,Suburban,4470,5,3,1966,Yes,16.79,8.9,6,710363.57
397,Urban,4744,1,2,1982,No,39.07,0.71,2,697597.37
398,Urban,1127,1,1,1998,Yes,4.47,4.56,6,208427.3
399,Suburban,4297,2,1,2005,No,33.36,2.13,9,683012.86
400,Rural,2544,5,1,2012,No,40.65,5.71,8,423663.89
401,Suburban,4052,4,3,1952,No,33.97,6.53,9,613148.43
402,Urban,2841,5,2,1998,No,25.36,3.1,8,473754.2
403,Rural,3714,3,1,2004,No,47.57,4.65,3,540660.19
404,Urban,749,1,1,1975,Yes,15.7,2.87,8,124709.63
405,Rural,3425,3,1,2021,No,1.94,3.76,6,553271.19
406,Urban,1474,4,1,2001,No,22.17,1.68,6,266973.04
407,Rural,1825,3,2,1956,Yes,2.62,8.87,6,265677.65
408,Rural,1483,5,3,1995,Yes,47.74,0.2,3,242738.03
409,Urban,1388,3,2,1995,No,11.29,8.84,1,260301.94
410,Rural,3437,4,1,1965,No,39.66,5.76,4,482998.29
411,Suburban,2617,4,2,1973,Yes,38.95,3.38,6,427549.25
412,Urban,3172,4,1,2010,No,11.67,7.26,2,516141.88
413,Suburban,1826,5,3,2003,Yes,31.44,5.13,7,334373.65
414,Urban,970,4,3,2011,Yes,3.36,5.04,7,242701.75
415,Rural,2487,1,3,1950,No,24.7,1.19,4,331405.68
416,Rural,590,4,1,1998,Yes,1.72,3.96,4,126782.5
417,Rural,1029,3,2,1974,No,46.14,2.49,1,107607.16
418,Urban,4559,3,3,1959,No,48.83,0.26,2,665304.86
419,Suburban,3273,3,1,1965,No,11.89,3.66,9,483780.11
420,Suburban,2186,5,1,2007,Yes,11.2,0.99,8,399288.51
421,Urban,691,3,2,2021,No,37.93,2.64,8,171164.66
422,Urban,2486,5,3,1978,Yes,13.42,1.02,9,447795.12
423,Suburban,4123,5,1,1955,No,44.86,1.1,7,580233.57
424,Suburban,2685,4,2,1965,No,29.12,2.07,9,402193.37
425,Suburban,4940,1,3,1969,Yes,18.19,10.0,2,726947.32
426,Suburban,1508,4,2,2020,No,41.8,0.12,6,270043.61
427,Urban,4283,4,2,1992,No,25.18,6.42,3,677277.87
428,Urban,4798,5,1,1975,Yes,45.67,1.5,6,733587.82
429,Rural,4787,5,1,2020,Yes,46.47,9.21,3,751131.13
430,Suburban,2552,3,1,1982,Yes,9.11,1.03,8,416193.39
431,Rural,3808,3,2,1975,No,1.11,9.56,4,578272.01
432,Urban,2216,4,1,1994,Yes,49.21,6.15,6,351350.44
433,Urban,810,2,2,2012,Yes,45.4,0.11,9,181167.4
434,Rural,1760,2,2,2016,No,3.72,8.95,2,287573.69
435,Suburban,4432,3,1,2001,Yes,41.82,5.26,2,667674.93
436,Suburban,3768,2,3,2017,No,23.43,2.7,7,623579.99
437,Suburban,1084,3,3,1975,No,13.69,7.7,2,175170.42
438,Suburban,3299,5,3,1951,Yes,44.06,9.27,2,482486.9
439,Rural,859,4,2,1963,No,10.64,4.89,4,103495.44
440,Rural,3366,1,2,1979,Yes,47.42,3.22,9,480642.35
441,Urban,2511,4,2,1998,Yes,11.08,7.91,8,457543.87
442,Suburban,4506,3,1,1961,Yes,31.07,6.85,2,653875.65
443,Suburban,2125,3,2,1993,Yes,11.93,8.9,8,369872.13
444,Suburban,3264,4,1,1982,No,27.74,6.96,4,486876.42
445,Rural,1390,3,1,1962,No,34.51,2.51,2,163431.07
446,Suburban,1231,2,3,1975,Yes,10.32,9.32,7,214447.27
447,Rural,4461,2,3,1970,Yes,26.52,1.14,6,646508.14
448,Suburban,3004,3,3,1977,No,23.98,2.75,5,475155.17
449,Suburban,1114,3,1,1997,Yes,4.48,5.25,1,185265.2
450,Urban,4306,2,1,1989,No,41.1,5.7,2,640669.29
451,Suburban,2219,3,1,2015,Yes,17.45,0.25,8,407219.32
452,Suburban,2087,3,2,1972,No,29.15,7.83,1,282271.05
453,Urban,2111,4,1,1997,No,26.22,3.68,3,347466.38
454,Rural,1396,1,3,1951,No,26.15,4.12,2,146266.52
455,Rural,777,2,3,1969,Yes,6.25,8.11,5,119968.29
456,Suburban,2136,4,1,2008,Yes,21.75,3.85,4,384182.38
457,Rural,2658,1,1,1995,Yes,23.17,0.57,7,383468.81
458,Suburban,2932,3,3,1952,Yes,36.95,1.85,5,420414.33
459,Urban,4404,3,1,2004,Yes,42.16,9.56,8,712561.22
460,Urban,3762,4,3,1961,No,27.7,0.8,4,575210.51
461,Suburban,1949,3,2,1989,No,5.25,3.61,6,320020.2
462,Urban,1732,5,3,2015,No,12.61,5.08,4,354804.15
463,Urban,4617,4,2,1965,No,9.08,4.98,2,722530.41
464,Suburban,1177,1,1,1983,No,7.11,0.14,1,159483.59
465,Suburban,3158,4,1,1993,No,18.93,5.06,1,493301.68
466,Urban,2528,2,2,1955,No,12.24,3.9,8,372413.85
467,Rural,4258,4,1,2013,Yes,11.7,9.72,4,669845.73
468,Rural,2537,3,2,1971,No,3.68,1.68,5,379133.14
469,Suburban,3149,3,1,1967,Yes,1.87,3.61,8,504658.17
470,Suburban,1156,5,3,1961,No,6.04,4.25,7,220124.98
471,Rural,665,5,1,2001,No,9.44,3.97,8,135695.84
472,Urban,1089,5,3,2000,Yes,22.12,6.69,8,260136.21
473,Rural,3321,1,3,2020,No,26.02,2.23,6,520349.07
474,Rural,4758,5,2,1997,Yes,7.89,2.29,2,750559.95
475,Rural,1762,1,1,1968,No,21.81,7.32,6,206684.12
476,Rural,571,5,2,1955,Yes,17.75,5.05,1,78188.23
477,Suburban,4016,1,1,1976,No,9.99,4.21,1,591463.63
478,Suburban,4080,4,3,2002,Yes,1.34,1.78,3,685659.22
479,Urban,768,4,3,1997,Yes,23.88,1.96,3,166578.79
480,Urban,2276,3,1,1956,No,34.6,0.2,5,302079.78
481,Urban,2962,1,1,2008,No,12.09,1.01,1,481302.91
482,Urban,1768,2,2,2018,Yes,7.46,5.61,6,354036.51
483,Rural,1515,3,1,1960,No,44.47,8.93,7,178014.77
484,Suburban,3222,4,1,1964,Yes,14.48,2.94,3,504011.94
485,Suburban,1583,1,1,2013,No,11.96,3.34,4,260061.19
486,Urban,4601,5,2,1952,Yes,43.0,1.24,3,683591.63
487,Urban,906,2,1,2018,No,41.04,3.95,1,153621.32
488,Rural,3576,4,3,1972,Yes,22.97,0.47,8,550038.74
489,Rural,1485,3,2,2002,No,24.97,9.18,2,214987.52
490,Urban,4103,1,2,1986,Yes,11.67,6.76,1,640144.07
491,Suburban,4985,2,3,1958,Yes,4.84,9.91,8,775485.59
492,Suburban,1209,1,3,1964,No,29.1,8.84,7,146744.62
493,Suburban,3118,5,3,1952,No,5.82,4.78,7,485556.02
494,Urban,1911,3,1,2019,Yes,23.01,5.24,4,342141.5
495,Suburban,1985,1,3,1966,Yes,47.08,1.99,9,270158.95
496,Rural,3450,4,1,1975,Yes,47.69,4.67,6,499640.89
497,Rural,3434,3,2,1970,Yes,12.73,9.04,2,508042.5
498,Urban,4614,4,2,2021,No,31.58,0.6,1,757049.06
499,Rural,1503,1,3,1970,Yes,24.23,8.65,1,194662.58
500,Urban,2966,3,1,1960,Yes,43.91,3.48,9,433848.23
